,0,1,2,3,4,5,6,7,8,9,10
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35431.0,4.0
1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,192714.0,5.0
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84714.0,4.0
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,154365.0,4.0
4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,181577.0,3.0
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,42652.0,4.0
6,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,163453.0,4.0
7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43120.0,4.0
8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,130538.0,4.0
9,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51029.0,4.0
10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,167421.0,4.0
11,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,17119.0,4.0
12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,102303.0,4.0
13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,134181.0,4.0
14,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,199833.0,4.0
15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,205592.0,4.0
16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,96742.0,4.0
17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,194189.0,5.0
18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,67991.0,3.0
19,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,215820.0,4.0
20,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,124844.0,4.0
21,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30615.0,4.0
22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,148744.0,4.0
23,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,130075.0,4.0
24,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,172718.0,4.0
25,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,125819.0,4.0
26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,180390.0,4.0
27,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,82783.0,4.0
28,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,56687.0,4.0
29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,112004.0,4.0
30,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,34024.0,4.0
31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,108569.0,4.0
32,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,203795.0,4.0
33,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,153554.0,3.0
34,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,71949.0,4.0
35,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,191622.0,4.0
36,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,38186.0,4.0
37,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,69888.0,4.0
38,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,146430.0,3.0
39,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,109868.0,4.0
40,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,177894.0,4.0
41,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,189209.0,4.0
42,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,200490.0,4.0
43,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,141617.0,4.0
